lat,lon,speed,ts,data
40.728068274,-102.18203246,1.642,1499199159,0.15646947704
40.728067117,-102.18201204,1.64,1499199160,0.15032821592
40.728066096,-102.1819903,1.704,1499199161,0.15049880651
40.728065321,-102.18196828,1.806,1499199162,0.13362929293
40.728064926,-102.18194623,1.816,1499199163,0.13683260506
40.72806464,-102.18192659,1.654,1499199164,0.15681065822
40.728063871,-102.18190689,1.664,1499199165,0.15125698689
40.728062913,-102.18188623,1.749,1499199166,0.1434098199
40.728063135,-102.18186613,1.713,1499199167,0.13431165528
40.728063725,-102.18184577,1.705,1499199168,0.15859238212
40.728064361,-102.18182753,1.65,1499199169,0.14678372262
40.728064418,-102.18180785,1.711,1499199170,0.13522147174
40.728064986,-102.18178777,1.739,1499199171,0.14526736185
40.7280655,-102.18176913,1.694,1499199172,0.16710295695
40.728066053,-102.18174944,1.754,1499199173,0.16407023541
40.7280669,-102.18172966,1.701,1499199174,0.15773942919
40.728066907,-102.18171064,1.749,1499199175,0.18505287757
40.728065387,-102.18169664,1.261,1499199176,0.14820531084
40.728061013,-102.18168101,1.53,1499199177,0.18228551917
40.728054342,-102.18166732,1.524,1499199178,0.1971079457
40.728046934,-102.18165256,1.534,1499199179,0.16575718677
40.728037951,-102.18164176,1.467,1499199180,0.17123504005
40.728027942,-102.18163537,1.348,1499199181,0.17798284548
40.728016538,-102.18162869,1.435,1499199182,0.21541800201
40.728004643,-102.18162844,1.323,1499199183,0.20250998095
40.727991524,-102.18163551,1.47,1499199184,0.16490423383
40.727975969,-102.18164307,1.574,1499199185,0.18236133721
40.727962362,-102.18164983,1.458,1499199186,0.17419194355
40.727948675,-102.18165703,1.627,1499199187,0.17544294119
40.727935411,-102.18166435,1.741,1499199188,0.15656424959
40.727921894,-102.18166959,1.632,1499199189,0.16827813655
40.727907529,-102.18167491,1.628,1499199190,0.17857043528
40.727893833,-102.18168002,1.597,1499199191,0.18835096225
40.727878089,-102.18168314,1.707,1499199192,0.15538906999
40.727863901,-102.18168614,1.593,1499199193,0.10697925238
40.727849017,-102.18168925,1.616,1499199194,0.11186951587
40.727833438,-102.1816929,1.595,1499199195,0.098051678346
40.727818859,-102.18169542,1.6,1499199196,0.10849561316
40.727803436,-102.18169817,1.646,1499199197,0.11727155112
40.727789808,-102.18170007,1.525,1499199198,0.1321887502
40.727774767,-102.18170182,1.582,1499199199,0.16187151229
40.727759138,-102.18170319,1.534,1499199200,0.18143256623
40.727743908,-102.18170459,1.476,1499199201,0.17419194355
40.727728527,-102.18170591,1.549,1499199202,0.17908220704
40.72771391,-102.18170717,1.576,1499199203,0.18463587836
40.727699716,-102.18170865,1.494,1499199204,0.18842678029
40.727684383,-102.18170993,1.753,1499199205,0.17874102587
40.72767017,-102.18171128,1.487,1499199206,0.18438946974
40.727655973,-102.18171218,1.472,1499199207,0.18319533563
40.727641817,-102.18171317,1.43,1499199208,0.18421887915
40.727628228,-102.18171444,1.443,1499199209,0.18370710739
40.727614152,-102.18171564,1.468,1499199210,0.17620112157
40.727599897,-102.18171713,1.499,1499199211,0.16482841579
40.727585898,-102.18171821,1.525,1499199212,0.18497705954
40.727573291,-102.1817192,1.406,1499199213,0.19551576689
40.727560252,-102.18172034,1.506,1499199214,0.16886572634
40.727547963,-102.1817212,1.422,1499199215,0.20133480135
40.727534379,-102.18172154,1.436,1499199216,0.15167398611
40.727522025,-102.18172221,1.436,1499199217,0.16499900638
40.727509401,-102.18172266,1.44,1499199218,0.20141061939
40.727496026,-102.1817232,1.511,1499199219,0.19255886339
40.727483059,-102.18172373,1.424,1499199220,0.18842678029
40.727470505,-102.18172442,1.382,1499199221,0.16473364325
40.727457878,-102.18172471,1.416,1499199222,0.18749800932
40.727444383,-102.18172486,1.515,1499199223,0.17182262985
40.727430818,-102.18172543,1.512,1499199224,0.17798284548
40.727417331,-102.18172545,1.477,1499199225,0.18346069877
40.727403544,-102.18172575,1.552,1499199226,0.18986732302
40.727390489,-102.18172691,1.439,1499199227,0.18236133721
40.727377696,-102.18172818,1.471,1499199228,0.16844872713
40.727364794,-102.18172975,1.496,1499199229,0.20360934251
40.727351422,-102.1817311,1.452,1499199230,0.19568635748
40.727337487,-102.18173157,1.574,1499199231,0.17519653256
40.7273239,-102.18173218,1.428,1499199232,0.19786612609
40.727310395,-102.18173221,1.489,1499199233,0.17678871137
40.727296922,-102.18173264,1.498,1499199234,0.18783919049
40.727283108,-102.18173293,1.489,1499199235,0.18742219128
40.727269395,-102.18173361,1.483,1499199236,0.17131085809
40.727255399,-102.1817331,1.483,1499199237,0.19138368379
40.727241921,-102.18173347,1.467,1499199238,0.18615223913
40.727228244,-102.18173314,1.512,1499199239,0.18109138506
40.727214563,-102.18173408,1.525,1499199240,0.17764166431
40.727200735,-102.1817343,1.608,1499199241,0.19382881554
40.727187416,-102.18173434,1.467,1499199242,0.18319533563
40.727174046,-102.18173484,1.475,1499199243,0.16431664403
40.727160926,-102.18173596,1.468,1499199244,0.16710295695
40.727147149,-102.18173604,1.506,1499199245,0.17157622122
40.727133393,-102.18173546,1.479,1499199246,0.19172486497
40.727119044,-102.18173539,1.48,1499199247,0.19028432223
40.727104641,-102.18173512,1.472,1499199248,0.19407522416
40.727090507,-102.18173522,1.47,1499199249,0.17805866352
40.727077798,-102.18173563,1.355,1499199250,0.16372905423
40.727064718,-102.18173556,1.449,1499199251,0.19830207981
40.727050784,-102.18173447,1.411,1499199252,0.18050379526
40.727036648,-102.18173361,1.473,1499199253,0.18219074662
40.727023078,-102.18173379,1.464,1499199254,0.19003791361
40.727009297,-102.181734,1.477,1499199255,0.19011373165
40.726995142,-102.1817349,1.548,1499199256,0.25302374913
40.726980096,-102.18173564,1.585,1499199257,0.20563747504
40.726965731,-102.18173568,1.54,1499199258,0.20099362018
40.726951798,-102.18173591,1.52,1499199259,0.2067368366
40.726938188,-102.18173634,1.54,1499199260,0.20994014873
40.726923739,-102.18173701,1.612,1499199261,0.19526935827
40.726909764,-102.18173752,1.559,1499199262,0.2067368366
40.726896105,-102.18173761,1.451,1499199263,0.24180267942
40.726882885,-102.18173833,1.487,1499199264,0.2557152895
40.726869078,-102.18173745,1.513,1499199265,0.23194633441
40.726855934,-102.18173757,1.535,1499199266,0.20250998095
40.726842171,-102.18173839,1.517,1499199267,0.21304868831
40.72682855,-102.18173785,1.502,1499199268,0.24221967864
40.726814962,-102.18173856,1.46,1499199269,0.22764366073
40.726804291,-102.18173528,1.472,1499199270,0.22080108275
40.726789242,-102.1817332,1.538,1499199271,0.23126397207
40.726774975,-102.18173084,1.504,1499199272,0.25141261581
40.726760027,-102.18172854,1.503,1499199273,0.22527434702
40.726743517,-102.18172949,1.486,1499199274,0.2197206757
40.726729676,-102.18172878,1.402,1499199275,0.24500599155
40.726716141,-102.18173011,1.507,1499199276,0.20681265464
40.726702314,-102.18173033,1.539,1499199277,0.20023543979
40.726688465,-102.18173092,1.489,1499199278,0.20504988524
40.726675609,-102.18173084,1.388,1499199279,0.1943405873
40.726662256,-102.18173077,1.532,1499199280,0.2073244264
40.726649358,-102.18173108,1.428,1499199281,0.17223962906
40.726636326,-102.18173096,1.494,1499199282,0.21052773853
40.726623313,-102.18172985,1.395,1499199283,0.19382881554
40.726611268,-102.18173046,1.502,1499199284,0.17047685966
40.726597051,-102.18172972,1.495,1499199285,0.17375598983
40.726583006,-102.1817302,1.539,1499199286,0.19189545555
40.726569301,-102.18173029,1.525,1499199287,0.21246109851
40.726556817,-102.18173093,1.459,1499199288,0.17443835218
40.726543383,-102.18173192,1.531,1499199289,0.20630088288
40.72652924,-102.18173251,1.621,1499199290,0.17451417022
40.726514127,-102.18173184,1.642,1499199291,0.17637171216
40.726499504,-102.18173191,1.65,1499199292,0.16490423383
40.726484602,-102.18173301,1.681,1499199293,0.15353152805
40.726468841,-102.18173217,1.661,1499199294,0.18994314106
40.726454927,-102.18173433,1.633,1499199295,0.16272446522
40.726440619,-102.18173539,1.595,1499199296,0.18160315682
40.726425792,-102.1817348,1.622,1499199297,0.17460894276
40.726411166,-102.18173511,1.607,1499199298,0.1758599404
40.726395884,-102.18173598,1.653,1499199299,0.18607642109
40.726381435,-102.18173779,1.598,1499199300,0.17426776159
40.726366415,-102.18173807,1.652,1499199301,0.1896209144
40.726351344,-102.18173759,1.65,1499199302,0.18977255047
40.726336308,-102.18173652,1.677,1499199303,0.19737330884
40.726321273,-102.18173588,1.769,1499199304,0.19011373165
40.726306542,-102.1817346,1.64,1499199305,0.19221768222
40.726291329,-102.1817334,1.68,1499199306,0.20158120998
40.726277052,-102.18173173,1.599,1499199307,0.18910914264
40.726263378,-102.1817317,1.702,1499199308,0.20285116212
40.726247527,-102.18173124,1.706,1499199309,0.19913607823
40.72623228,-102.18173087,1.681,1499199310,0.19964784999
40.7262172,-102.18173131,1.703,1499199311,0.19475758651
40.726202105,-102.18173158,1.628,1499199312,0.18556464933
40.726187397,-102.18173237,1.679,1499199313,0.18615223913
40.726172058,-102.18173261,1.757,1499199314,0.18835096225
40.726156914,-102.18173273,1.709,1499199315,0.20158120998
40.726141182,-102.18173266,1.67,1499199316,0.19509876768
40.726124647,-102.18173324,1.799,1499199317,0.18598164855
40.726108821,-102.18173289,1.66,1499199318,0.18194433799
40.726094258,-102.18173303,1.619,1499199319,0.18336592622
40.726079916,-102.18173392,1.644,1499199320,0.21845072355
40.726065002,-102.1817348,1.698,1499199321,0.17847566273
40.726049601,-102.18173595,1.612,1499199322,0.1799920235
40.726034582,-102.18173657,1.713,1499199323,NaN
40.726019543,-102.18173668,1.699,1499199324,0.18488228699
40.726004423,-102.18173552,1.654,1499199325,0.18901437009
40.725989477,-102.18173453,1.657,1499199326,0.17798284548
40.725974978,-102.18173439,1.699,1499199327,0.18260774583
40.725960515,-102.18173526,1.606,1499199328,0.19104250262
40.72594507,-102.1817408,1.951,1499199329,0.18818037166
40.725930663,-102.18174929,1.787,1499199330,0.21026237539
40.725918298,-102.1817634,1.805,1499199331,0.18287310897
40.725912077,-102.18178092,1.665,1499199332,0.20209298174
40.725904374,-102.18179309,1.369,1499199333,0.18615223913
40.725898403,-102.18181036,1.62,1499199334,0.18927973322
40.725893327,-102.18182873,1.61,1499199335,0.1772246651
40.725892647,-102.18184934,1.674,1499199336,0.18304369955
40.725891709,-102.18187015,1.705,1499199337,0.2161761824
40.725893118,-102.18189019,1.603,1499199338,0.20664206405
40.725896676,-102.18191029,1.72,1499199339,0.16810754596
40.725899368,-102.18193007,1.57,1499199340,0.19813148922
40.725902074,-102.1819508,1.746,1499199341,0.19172486497
40.725903334,-102.18197428,1.827,1499199342,0.21566441064
40.725902399,-102.18199571,1.692,1499199343,0.20192239115
40.725904186,-102.18202122,2.014,1499199344,0.20554270249
40.725904132,-102.18204763,1.98,1499199345,0.19771449001
40.725904405,-102.18207406,2.129,1499199346,0.18969673243
40.725904773,-102.18209134,1.643,1499199347,0.20825319737
40.72590545,-102.18210944,1.613,1499199348,0.17570830432
40.725905223,-102.18212901,1.686,1499199349,0.18270251838
40.725905053,-102.18214713,1.53,1499199350,0.16600359539
40.725905396,-102.18216273,1.384,1499199351,0.16803172792
40.725905567,-102.18218052,1.499,1499199352,0.18869214342
40.725905592,-102.1822026,1.851,1499199353,0.1813567482
40.725905481,-102.18222464,1.682,1499199354,0.19138368379
40.725906136,-102.18224719,1.871,1499199355,0.19871907902
40.725908779,-102.18226596,1.773,1499199356,0.20395052368
40.725913068,-102.18228151,1.687,1499199357,0.20412111427
40.725917927,-102.18230012,1.662,1499199358,0.18473065091
40.725921354,-102.18231845,1.602,1499199359,0.20233939036
40.725924597,-102.18233668,1.624,1499199360,0.19551576689
40.725927116,-102.18235552,1.583,1499199361,0.200652439
40.725928867,-102.18237415,1.599,1499199362,0.18397247052
40.725930388,-102.18239329,1.62,1499199363,0.20470870407
40.725930678,-102.18241133,1.614,1499199364,0.22324621449
40.725931057,-102.18242975,1.614,1499199365,0.19079609399
40.725931243,-102.18244871,1.618,1499199366,0.20664206405
40.72593182,-102.18246721,1.634,1499199367,0.20108839273
40.72593267,-102.18248632,1.608,1499199368,0.21136173695
40.725933179,-102.1825051,1.602,1499199369,0.19053073086
40.725934081,-102.18252451,1.637,1499199370,0.20461393152
40.725935018,-102.18254314,1.561,1499199371,0.22148344509
40.72593582,-102.18256263,1.675,1499199372,0.18852155284
40.72593635,-102.18258235,1.676,1499199373,0.19940144137
40.725936539,-102.18260156,1.66,1499199374,0.19864326098
40.725936987,-102.18262082,1.625,1499199375,0.20444334093
40.725937418,-102.18263987,1.621,1499199376,0.21321927889
40.725938139,-102.18265947,1.662,1499199377,0.18725160069
40.725938475,-102.1826785,1.621,1499199378,0.18649342031
40.725938754,-102.18269751,1.643,1499199379,0.18859737088
40.725939032,-102.18271662,1.64,1499199380,0.19290004456
40.725939036,-102.18273478,1.579,1499199381,0.18783919049
40.725938031,-102.18275461,1.742,1499199382,0.17536712315
40.725937035,-102.18277357,1.656,1499199383,0.19341181632
40.725936419,-102.18279431,1.738,1499199384,0.18842678029
40.725936647,-102.18281288,1.643,1499199385,0.19121309321
40.725936364,-102.18283092,1.616,1499199386,0.18228551917
40.725936161,-102.18284926,1.659,1499199387,0.19585694807
40.725936112,-102.18286707,1.576,1499199388,0.20791201619
40.725936042,-102.1828856,1.634,1499199389,0.1937529975
40.725936097,-102.18290475,1.671,1499199390,0.18673982893
40.725935782,-102.18292347,1.598,1499199391,0.19837789785
40.725935786,-102.18294224,1.629,1499199392,0.20688847267
40.725935866,-102.18296056,1.606,1499199393,0.18624701168
40.725936181,-102.18297932,1.619,1499199394,0.19458699592
40.725936524,-102.18299771,1.595,1499199395,0.20520152132
40.725936751,-102.18301582,1.563,1499199396,0.17857043528
40.725936986,-102.18303459,1.642,1499199397,0.18725160069
40.725937422,-102.18305337,1.634,1499199398,0.17434357963
40.725937608,-102.18307167,1.609,1499199399,0.18397247052
40.725936886,-102.18308988,1.583,1499199400,0.19695630963
40.725936309,-102.18310857,1.622,1499199401,0.20209298174
40.725936111,-102.1831281,1.618,1499199402,0.19466281396
40.72593664,-102.18314725,1.682,1499199403,0.17368017179
40.725937046,-102.18316681,1.696,1499199404,0.17798284548
40.725937207,-102.18318534,1.604,1499199405,0.18287310897
40.725937192,-102.18320459,1.649,1499199406,0.18808559912
40.725936973,-102.18322323,1.592,1499199407,0.20048184842
40.725936747,-102.18324266,1.669,1499199408,0.16734936557
40.725936859,-102.18326123,1.589,1499199409,0.17949920625
40.725936867,-102.18328109,1.694,1499199410,0.17915802508
40.72593683,-102.18329893,1.569,1499199411,0.17265662827
40.725936921,-102.18331755,1.678,1499199412,0.1788168439
40.725936719,-102.18333641,1.599,1499199413,0.18901437009
40.725936405,-102.18335538,1.629,1499199414,0.20546688445
40.725936045,-102.18337462,1.667,1499199415,0.18808559912
40.725934902,-102.18339421,1.624,1499199416,0.18397247052
40.725934227,-102.1834128,1.617,1499199417,0.16810754596
40.725934106,-102.18343127,1.634,1499199418,0.17908220704
40.725934358,-102.18344966,1.558,1499199419,0.17081804084
40.725934089,-102.18346622,1.405,1499199420,0.16886572634
40.725933474,-102.1834805,1.264,1499199421,0.17730048313
40.725932887,-102.18349498,1.269,1499199422,0.17595471295
40.725932581,-102.18350995,1.312,1499199423,0.15791001978
40.725931702,-102.18352618,1.43,1499199424,0.15622306842
40.725930647,-102.18354394,1.579,1499199425,0.1841241066
40.725929559,-102.18356332,1.591,1499199426,0.18092079447
40.725929025,-102.18358103,1.542,1499199427,0.17898743449
40.725928532,-102.18359881,1.538,1499199428,0.17739525568
40.725927284,-102.183618,1.702,1499199429,0.1445849995
40.725926378,-102.18363692,1.673,1499199430,0.14551377047
40.725925523,-102.18365461,1.569,1499199431,0.11196428842
40.725924843,-102.183674,1.714,1499199432,0.11761273229
40.725924232,-102.18369399,1.725,1499199433,0.1304259808
40.725923513,-102.1837123,1.58,1499199434,0.14365622853
40.72592252,-102.18373008,1.532,1499199435,0.16744413812
40.72592214,-102.18374881,1.587,1499199436,0.15463088961
40.725921877,-102.18376708,1.658,1499199437,0.13961891798
40.725921275,-102.18378568,1.621,1499199438,0.14306863873
40.72592089,-102.18380487,1.705,1499199439,0.16035515152
40.725920493,-102.18382659,1.863,1499199440,0.14864126456
40.725920232,-102.18384613,1.66,1499199441,0.16776636479
40.725919562,-102.18386701,1.781,1499199442,0.17021149653
40.725918754,-102.18388608,1.689,1499199443,0.14771249359
40.725917775,-102.18390817,1.896,1499199444,0.15411911785
40.725916932,-102.18392924,1.854,1499199445,0.16407023541
40.72591612,-102.18394717,1.572,1499199446,0.14627195086
40.725915667,-102.18396448,1.613,1499199447,0.16668595774
40.72591533,-102.18398237,1.702,1499199448,0.15478252569
40.725914875,-102.18400025,1.583,1499199449,0.16869513576
40.72591432,-102.18402135,1.837,1499199450,0.17544294119
40.725913522,-102.18404048,1.586,1499199451,0.16717877499
40.725912957,-102.18406122,1.709,1499199452,0.16314146443
40.72591272,-102.18407903,1.567,1499199453,0.16592777735
40.725912562,-102.1840969,1.646,1499199454,0.18717578265
40.725912317,-102.18411719,1.825,1499199455,0.16499900638
40.725912124,-102.18413631,1.648,1499199456,0.15832701899
40.725911847,-102.18415648,1.76,1499199457,0.16751995616
40.725911824,-102.18417605,1.698,1499199458,0.17265662827
40.725912321,-102.18419377,1.556,1499199459,0.17375598983
40.725912931,-102.18421225,1.657,1499199460,0.16135974053
40.725912882,-102.18423375,1.775,1499199461,0.17637171216
40.725912581,-102.18425547,1.802,1499199462,0.17805866352
40.725912497,-102.18427741,1.9,1499199463,0.16060156014
40.725912281,-102.18429738,1.726,1499199464,0.16861931772
40.725912099,-102.18431559,1.753,1499199465,0.16962390673
40.725911964,-102.18433582,1.787,1499199466,0.18075020389
40.725911811,-102.18435696,1.88,1499199466,0.18075020389
40.725911645,-102.18437963,1.968,1499199467,0.16027933348
40.725911624,-102.18440198,1.934,1499199469,0.18346069877
40.725911888,-102.18442455,1.977,1499199470,0.18742219128
40.725911593,-102.18444591,1.834,1499199471,0.19104250262
40.725910936,-102.18446801,1.933,1499199472,0.17241021965
40.725910799,-102.18448711,1.624,1499199473,0.1896209144
40.725910195,-102.18450759,1.784,1499199474,0.17984038742
40.725910084,-102.18452938,1.956,1499199475,0.17553771374
40.725909639,-102.18455001,1.751,1499199476,0.17375598983
40.725909755,-102.18457114,1.791,1499199477,0.22561552819
40.725910428,-102.18459271,1.758,1499199478,0.22830706856
40.725910873,-102.18461188,1.661,1499199479,0.21069832911
40.725911518,-102.18463166,1.737,1499199480,0.20705906326
40.725912039,-102.18465099,1.642,1499199481,0.23084697285
40.72591275,-102.1846708,1.65,1499199482,0.18346069877
40.725913264,-102.18469049,1.714,1499199483,0.17957502429
40.725913847,-102.18471186,1.831,1499199484,0.16988926987
40.725914378,-102.18473385,1.931,1499199485,0.21524741142
40.725913978,-102.18475368,1.803,1499199486,0.21111532832
40.725913395,-102.18477768,2.062,1499199487,0.21490623025
40.72591344,-102.1848029,2.074,1499199488,0.20167598252
40.725913975,-102.18482428,1.929,1499199489,0.21094473774
40.725915253,-102.18484189,1.697,1499199490,0.19989425862
40.725915716,-102.18486114,1.744,1499199491,0.17578412236
40.725916552,-102.18487891,1.616,1499199492,0.18910914264
40.725917389,-102.18489511,1.621,1499199493,0.16937749811
40.725919324,-102.18491713,1.682,1499199494,0.17519653256
40.725920374,-102.18493779,1.72,1499199495,0.18277833642
40.725920583,-102.1849583,1.78,1499199496,0.19087191203
40.725919609,-102.18497787,1.755,1499199497,0.19197127359
40.725918892,-102.1849968,1.836,1499199498,0.18505287757
40.725918054,-102.18501674,1.797,1499199499,0.18666401089
40.725916757,-102.18503625,1.81,1499199500,0.1835365168
40.725915299,-102.1850566,1.951,1499199501,0.18573523992
40.725913708,-102.1850746,1.672,1499199502,0.18742219128
40.725912524,-102.18509191,1.69,1499199503,0.16558659618
40.725911017,-102.18511109,1.728,1499199504,0.1658330048
40.725909634,-102.18513079,1.87,1499199505,0.17241021965
40.725908487,-102.18515292,2.031,1499199506,0.17157622122
40.725907381,-102.18517258,1.785,1499199507,0.17165203926
40.725906128,-102.18519373,1.962,1499199508,0.17991620546
40.725905637,-102.18521129,1.736,1499199509,0.17502594198
40.725904695,-102.18522824,1.763,1499199510,0.15428970844
40.725903046,-102.18524731,1.849,1499199511,0.16600359539
40.72590143,-102.1852679,1.953,1499199512,0.16903631693
40.725899164,-102.18529024,2.044,1499199513,0.15715183939
40.725897537,-102.18530987,1.856,1499199514,0.17646648471
40.725896656,-102.18532718,1.648,1499199515,0.15732242998
40.725895956,-102.18534506,1.701,1499199516,0.17646648471
40.72589559,-102.18536513,1.922,1499199517,0.15571129666
40.725895488,-102.18538354,1.753,1499199518,0.17089385888
40.725895694,-102.18540207,1.799,1499199519,0.15478252569
40.725895961,-102.18542293,1.914,1499199520,0.17081804084
40.725896353,-102.1854427,1.71,1499199521,0.17106444946
40.725897059,-102.18546466,2.021,1499199522,0.16532123304
40.725897817,-102.18548297,1.689,1499199523,0.1841241066
40.725898117,-102.18550428,1.826,1499199524,0.17495012394
40.725898579,-102.18552207,1.621,1499199525,0.19189545555
40.72590028,-102.18554251,1.958,1499199526,0.16878990831
40.725903869,-102.18555693,1.632,1499199527,0.16482841579
40.725906604,-102.18557486,1.653,1499199528,0.17081804084
40.725911923,-102.18558998,1.51,1499199529,0.1595211531
40.72591883,-102.1856049,1.529,1499199530,0.17148144868
40.725926677,-102.18561611,1.418,1499199531,0.17081804084
40.725933687,-102.18562956,1.589,1499199532,0.17047685966
40.725941397,-102.18562885,1.475,1499199533,0.17771748235
40.725949052,-102.18564459,1.58,1499199534,0.16372905423
40.725957391,-102.18565219,1.413,1499199535,0.15766361115
40.725965855,-102.18566557,1.493,1499199536,0.14729549438
40.725974563,-102.18567859,1.481,1499199537,0.15411911785
40.725983623,-102.18569037,1.487,1499199538,0.14028232581
40.725993704,-102.18570346,1.62,1499199539,0.13658619644
40.726003886,-102.18571648,1.564,1499199540,0.1451725893
40.726013797,-102.18573068,1.616,1499199541,0.15218575787
40.726024561,-102.18574382,1.604,1499199542,0.16052574211
40.726035045,-102.18575464,1.469,1499199543,0.14830008339
40.726046108,-102.18576363,1.564,1499199544,0.14947526299
40.726056992,-102.18577561,1.512,1499199545,0.11895850247
40.726068982,-102.18578102,1.574,1499199546,0.120986635
40.726081327,-102.18578462,1.512,1499199547,0.12739325926
40.726093637,-102.18579329,1.541,1499199548,0.12949720983
40.72611042,-102.18580003,1.584,1499199549,0.13152534236
40.726130063,-102.18580849,2.513,1499199550,0.12519453614
40.726145726,-102.18581365,1.439,1499199551,0.13252993137
40.726159154,-102.18581765,1.337,1499199552,0.13910714622
40.726176332,-102.18581994,1.711,1499199553,0.11844673071
40.726193413,-102.18582252,1.576,1499199554,0.13277634
40.726205245,-102.18583093,1.642,1499199555,0.13759078545
40.726217079,-102.18583336,1.584,1499199556,0.15116221435
40.72623336,-102.18583767,1.799,1499199557,0.14272745756
40.726251374,-102.1858434,1.815,1499199558,0.15057462455
40.726268566,-102.18584876,1.512,1499199559,0.13724960427
40.726287225,-102.18585677,1.644,1499199560,0.13463388194
40.726302828,-102.18586443,1.515,1499199561,0.14348563794
40.726320512,-102.18587005,1.667,1499199562,0.12199122402
40.726334027,-102.18587806,1.586,1499199563,0.10968974726
40.72634586,-102.18588672,1.521,1499199564,0.10968974726
40.726358457,-102.18589825,1.815,1499199565,0.12360235733
40.726370977,-102.18590838,1.619,1499199566,0.12832203023
40.726383404,-102.18592088,1.847,1499199567,0.11727155112
40.726395187,-102.18593355,1.708,1499199568,0.14331504736
40.726407534,-102.18594195,1.622,1499199569,0.1357332435
40.726420328,-102.18595207,1.765,1499199570,0.1457601791
40.726431097,-102.18596281,1.43,1499199571,0.14130586934
40.726443261,-102.18597324,1.699,1499199572,0.15032821592
40.726455298,-102.18598647,1.655,1499199573,0.15891460879
40.726465915,-102.18599944,1.591,1499199574,0.13658619644
40.726477053,-102.18600886,1.604,1499199575,0.14593076969
40.726488309,-102.18601265,1.348,1499199576,0.14939944495
40.726497733,-102.18602839,1.46,1499199577,0.1498922622
40.72650641,-102.18604708,1.692,1499199578,NaN
40.726514762,-102.18605925,1.657,1499199579,0.15082103317
40.726522697,-102.18606987,1.543,1499199580,0.12680566946
40.726531885,-102.18607764,1.42,1499199581,0.16516959697
40.72653722,-102.18609912,1.589,1499199582,0.15125698689
40.726544664,-102.18611433,1.732,1499199583,0.15336093746
40.726552691,-102.18612633,1.522,1499199584,0.1357332435
40.726561142,-102.1861383,1.624,1499199585,0.13194234158
40.726570193,-102.18615023,1.52,1499199586,0.14130586934
40.726576823,-102.18616618,1.573,1499199587,0.13338288431
40.726584266,-102.18618287,1.743,1499199588,0.1410405062
40.726592752,-102.18619641,1.691,1499199589,0.1451725893
40.726600475,-102.18621249,1.632,1499199590,0.12890962003
40.726608704,-102.18622668,1.593,1499199591,0.16211792091
40.726616032,-102.18624434,1.686,1499199592,0.1487170826
40.726618428,-102.18626977,1.646,1499199593,0.13810255721
40.726623061,-102.18629175,1.686,1499199594,0.14037709836
40.726627865,-102.18631234,1.596,1499199595,0.1445849995
40.726633187,-102.18633133,1.614,1499199596,0.1280566671
40.72664064,-102.18634783,1.637,1499199597,0.115072828
40.726647351,-102.1863652,1.57,1499199598,0.1351456537
40.726654362,-102.18638051,1.647,1499199599,0.1286442569
40.726662214,-102.18639487,1.697,1499199600,0.11230546959
40.726669209,-102.18641014,1.588,1499199601,0.13033120826
40.726676769,-102.1864274,1.684,1499199602,0.12570630791
40.726683843,-102.18644458,1.659,1499199603,0.11289305939
40.726689997,-102.18646037,1.603,1499199604,0.11524341859
40.726696926,-102.18647622,1.633,1499199605,0.10587989083
40.726704448,-102.1864923,1.658,1499199606,0.11499700996
40.726711559,-102.18650861,1.698,1499199607,0.11313946802
40.726718799,-102.18652402,1.609,1499199608,0.1138976484
40.726726541,-102.18654055,1.689,1499199609,0.11820032209
40.726734292,-102.18655607,1.647,1499199610,0.12654030633
40.726741781,-102.18657298,1.659,1499199611,0.1174421417
40.726749447,-102.18658982,1.674,1499199612,0.12654030633
40.726756335,-102.18660694,1.619,1499199613,0.12712789613
40.726763143,-102.18662343,1.681,1499199614,0.12957302787
40.72677069,-102.18664022,1.683,1499199615,0.10741520611
40.726777927,-102.18665575,1.609,1499199616,0.11693036994
40.726785241,-102.18667201,1.618,1499199617,0.12974361846
40.726792809,-102.18668903,1.669,1499199618,0.12436053772
40.726799363,-102.18670329,1.688,1499199619,0.12890962003
40.726804947,-102.18672006,1.566,1499199620,0.13624501526
40.726810517,-102.18673817,1.681,1499199621,0.13607442467
40.726815102,-102.18675772,1.739,1499199622,0.13353452038
40.726819198,-102.18677612,1.592,1499199623,0.14130586934
40.726823159,-102.18679555,1.67,1499199624,0.12932661924
40.726826137,-102.18681412,1.62,1499199625,0.13186652354
40.726830432,-102.18683246,1.598,1499199626,0.13800778466
40.726834133,-102.18685056,1.614,1499199627,0.12932661924
40.726837858,-102.18687181,1.653,1499199628,0.13842478387
40.726841583,-102.18689399,1.908,1499199629,0.12140363422
40.726839444,-102.18691815,2.013,1499199630,0.10007981088
40.726828474,-102.18694267,2.365,1499199631,0.08641360943
40.726813145,-102.18696093,2.204,1499199632,0.076462491871
40.72679692,-102.18696971,2.016,1499199633,0.050911812882
40.726780194,-102.18696981,1.712,1499199634,0.03227952991
40.726762662,-102.18696616,1.935,1499199635,0.024356544882
40.726747665,-102.18695688,1.891,1499199636,0.017949920625
40.726736097,-102.18694654,1.41,1499199637,0.013476656351
40.726727211,-102.18692835,1.827,1499199638,0.010690343435
40.726725235,-102.18689867,1.987,1499199639,0.0079988030663
40.726725639,-102.18686594,2.054,1499199640,0.009003392077
